path,line,content
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,153,q_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,156,gamma_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,180,"n_anchor_alpha=24,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,182,"n_reference_alpha=41,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,188,"enable_classic_ci_supervision=False,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,217,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_lowalpha_repair.py,234,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,97,q_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,100,gamma_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,103,balanced_full_mode_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,131,"n_anchor_alpha=32,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,133,"n_reference_alpha=41,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,139,"enable_classic_ci_supervision=False,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,172,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_mode_repair_edges.py,190,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_pure_physics_ci_selection.sh,22,"--n-anchor-alpha ""${N_ANCHOR_ALPHA:-16}"" \"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_pure_physics_ci_selection.sh,24,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-81}"" \"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,77,"n_anchor_alpha=32,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,79,"n_reference_alpha=61,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,85,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,113,"w_ci_supervision=5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,133,"riccati_anchor_alphas=(alpha_min, 0.10, 0.15, alpha_max),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,148,"stage1_w_ci_supervision=4.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,149,"stage2_w_ci_supervision=2.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,155,"ci_supervision_neutral_boost=0.20,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,167,"w_ci_supervision=3.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_targeted_regime_test.py,225,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_alpha_sweep_external_ci.py,65,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_alpha_sweep_external_ci.py,67,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_alpha_sweep_external_ci.py,73,"enable_classic_ci_supervision=False,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_alpha_sweep_external_ci.py,84,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_singlecase_external_ci.py,52,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_singlecase_external_ci.py,54,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_singlecase_external_ci.py,60,"enable_classic_ci_supervision=False,"
These_PINN_KH_RT_stage1ter_render/scripts/search_kh_subsonic_singlecase_external_ci.py,71,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/track_supersonic_shooting_modal_surface.py,685,"print(f""n_points={len(points_df)} n_anchors={len(anchor_df)}"")"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_ci_stage0_anchor_lock.py,11,"from src.data.kh_subsonic_sampling_2d import DEFAULT_ANCHOR_ALPHAS, normalize_float_list"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_ci_stage0_anchor_lock.py,28,"parser.add_argument(""--anchor-alphas"", type=float, nargs=""+"", default=list(DEFAULT_ANCHOR_ALPHAS))"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_ci_stage0_anchor_lock.py,66,"anchor_alphas=normalize_float_list(args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0.py,66,"anchor_alphas=normalize_float_list(args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.py,26,"parser.add_argument(""--anchor-alphas"", type=float, nargs=""*"", default=list(KHSubsonic2DStage1quaterPressureConfig.anchor_alphas))"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.py,71,"anchor_alphas=tuple(float(value) for value in args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_2d_hybrid4ci_stage1ter_matching.py,77,"anchor_alphas=normalize_float_list(args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_ci_stage0_anchor_lock.py,267,"anchor_alpha = targets[""alpha""].to_numpy(dtype=float)"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_ci_stage0_anchor_lock.py,269,"ci_interp = np.interp(alphas, anchor_alpha, anchor_ci)"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,178,"ci_supervision_fixed_alphas=tuple(args.ci_supervision_fixed_alphas or []),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,179,"n_anchor_alpha=args.n_anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,181,"n_reference_alpha=args.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,187,"enable_classic_ci_supervision=not args.disable_classic_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,196,"stage1_w_ci_supervision=args.stage1_w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,197,"stage2_w_ci_supervision=args.stage2_w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,203,"ci_supervision_neutral_boost=args.ci_supervision_neutral_boost,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,224,"w_ci_supervision=args.w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn.py,246,"riccati_anchor_alphas=tuple(args.riccati_anchor_alphas or []),"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn_2d.py,101,"n_reference_alpha=args.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/train_kh_subsonic_pinn_2d.py,132,"w_ci_supervision=args.w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,18,"DEFAULT_ANCHOR_ALPHAS = (0.10, 0.30, 0.55, 0.80)"
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,153,"anchor_alphas: list[float] | tuple[float, ...],"
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,159,anchor_alphas = normalize_float_list(anchor_alphas)
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,160,for alpha in anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,173,for alpha in anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/data/kh_subsonic_sampling_2d.py,219,"""DEFAULT_ANCHOR_ALPHAS"","
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,73,"ci_supervision_fixed_alphas: tuple[float, ...] = ()"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,74,n_anchor_alpha: int = 32
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,76,n_reference_alpha: int = 81
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,82,enable_classic_ci_supervision: bool = True
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,83,external_ci_supervision_csv: str | None = None
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,93,stage1_w_ci_supervision: float | None = None
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,94,stage2_w_ci_supervision: float | None = None
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,104,ci_supervision_neutral_boost: float = 0.0
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,128,w_ci_supervision: float = 5.0
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,183,"riccati_anchor_alphas: tuple[float, ...] = ()"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,274,def build_fixed_ci_supervision_alphas(
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,280,if not len(cfg.ci_supervision_fixed_alphas):
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,283,"values = np.asarray(cfg.ci_supervision_fixed_alphas, dtype=float)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,852,def build_riccati_anchor_alphas(
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,858,if len(cfg.riccati_anchor_alphas):
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,859,"return torch.tensor(cfg.riccati_anchor_alphas, dtype=alpha_ref.dtype, device=device).view(-1, 1)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1252,use_classic_ci_supervision = bool(cfg.enable_classic_ci_supervision)
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1253,use_external_ci_supervision = bool(cfg.external_ci_supervision_csv)
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1268,use_classic_ci_supervision
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1282,"num_alpha=cfg.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1285,ci_supervision_cache = None
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1286,if use_external_ci_supervision:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1287,ci_supervision_cache = DenseCIReferenceCache.from_csv(cfg.external_ci_supervision_csv)
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1288,elif use_classic_ci_supervision:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1289,ci_supervision_cache = reference_cache
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1412,stage_w_ci_supervision = cfg.w_ci_supervision
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1413,if not stage2_started and cfg.stage1_w_ci_supervision is not None:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1414,stage_w_ci_supervision = cfg.stage1_w_ci_supervision
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1415,if stage2_started and cfg.stage2_w_ci_supervision is not None:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1416,stage_w_ci_supervision = cfg.stage2_w_ci_supervision
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1467,"cfg.n_anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1506,"ci_supervision_neutral_fraction = min(1.0, stage_neutral_fraction + max(cfg.ci_supervision_neutral_boost, 0.0))"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1507,alpha_supervision = build_fixed_ci_supervision_alphas(
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1524,"neutral_fraction=ci_supervision_neutral_fraction,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1529,if ci_supervision_cache is not None:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1530,ci_target = ci_supervision_cache.interpolate(alpha_supervision)
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1628,stage_w_ci_supervision > 0.0
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1642,loss_ci_branch = stage_w_ci_supervision * loss_ci + loss_ci_regularization
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1654,loss_ci_branch = stage_w_ci_supervision * loss_ci.detach() + loss_ci_regularization.detach()
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1716,"alpha_anchor_loss = build_riccati_anchor_alphas(cfg, alpha_ref, device=device)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,1923,"alpha_anchor_loss = build_riccati_anchor_alphas(cfg, alpha_ref, device=device)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,2066,+ stage_w_ci_supervision * loss_ci
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,2116,"""loss_ci_supervision"": float(loss_ci.item()),"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,2119,"""stage_w_ci_supervision"": float(stage_w_ci_supervision),"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,2121,"""ci_supervision_neutral_fraction"": float(ci_supervision_neutral_fraction),"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer.py,2184,"f""ci_sup={record['loss_ci_supervision']:.3e} | """
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,55,n_reference_alpha: int = 41
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,86,w_ci_supervision: float = 5.0
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,145,"num_alpha=cfg.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,317,if ci_optimizer is not None and cfg.w_ci_supervision > 0.0:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,319,loss_ci_branch = cfg.w_ci_supervision * loss_ci
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,323,loss_ci_branch = cfg.w_ci_supervision * loss_ci.detach()
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,374,+ cfg.w_ci_supervision * loss_ci
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d.py,388,"""loss_ci_supervision"": float(loss_ci.item()),"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,13,"DEFAULT_ANCHOR_ALPHAS,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,31,"anchor_alphas: tuple[float, ...] = DEFAULT_ANCHOR_ALPHAS"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,190,"data[""anchor_alphas_json""] = dumps_float_list(cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,192,"data[""anchor_alphas""] = "" "".join(f""{value:.12g}"" for value in cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,211,"f""anchor_alphas={json.dumps([float(value) for value in cfg.anchor_alphas])}"","
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,246,"anchor_alphas=cfg.anchor_alphas,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_hybrid4ci.py,334,"print(f""anchor_alphas={list(cfg.anchor_alphas)}"", flush=True)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,38,"anchor_alphas: tuple[float, ...] = (0.10, 0.30, 0.55, 0.80)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,124,"data[""anchor_alphas_json""] = dumps_float_list(cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,126,"data[""anchor_alphas""] = "" "".join(f""{value:.12g}"" for value in cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,252,"f""anchor_alphas={json.dumps([float(value) for value in cfg.anchor_alphas])}"","
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,288,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,289,"cfg.anchor_alphas = _read_serialized_float_list(stage0_config, ""anchor_alphas_json"", ""anchor_alphas"")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,292,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,293,"raise RuntimeError(""No anchor_alphas available for Stage 1."")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1.py,301,"anchor_alphas=cfg.anchor_alphas,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,35,"anchor_alphas: tuple[float, ...] = (0.10, 0.30, 0.55, 0.80)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,102,"data[""anchor_alphas_json""] = dumps_float_list(cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,104,"data[""anchor_alphas""] = "" "".join(f""{value:.12g}"" for value in cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,237,"f""anchor_alphas={json.dumps([float(value) for value in cfg.anchor_alphas])}"","
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,286,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,287,"cfg.anchor_alphas = _read_serialized_float_list(stage0_config, ""anchor_alphas_json"", ""anchor_alphas"")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,290,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,291,"raise RuntimeError(""No anchor_alphas available for Stage 1quater."")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1quater_pressure.py,299,"anchor_alphas=cfg.anchor_alphas,"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,44,"anchor_alphas: tuple[float, ...] = (0.10, 0.30, 0.55, 0.80)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,109,"data[""anchor_alphas_json""] = dumps_float_list(cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,112,"data[""anchor_alphas""] = "" "".join(f""{value:.12g}"" for value in cfg.anchor_alphas)"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,260,"f""anchor_alphas={json.dumps([float(value) for value in cfg.anchor_alphas])}"","
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,310,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,311,"cfg.anchor_alphas = _read_serialized_float_list(stage0_config, ""anchor_alphas_json"", ""anchor_alphas"")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,316,if not cfg.anchor_alphas:
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,317,"raise RuntimeError(""No anchor_alphas available for Stage 1ter."")"
These_PINN_KH_RT_stage1ter_render/src/training/kh_subsonic_trainer_2d_stage1ter_matching.py,325,"anchor_alphas=cfg.anchor_alphas,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results.py,124,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results_2d.py,54,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results_2d.py,82,"num_alpha=int(config[""n_reference_alpha""]),"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,93,"n_anchor_alpha=args.n_anchor_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,95,"n_reference_alpha=args.n_reference_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,116,"w_ci_supervision=args.w_ci_supervision,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn_2d.py,84,"n_reference_alpha=args.n_reference_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn_2d.py,103,"w_ci_supervision=args.w_ci_supervision,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,48,n_anchor_alpha: int = 32
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,50,n_reference_alpha: int = 81
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,71,w_ci_supervision: float = 5.0
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,266,"num_alpha=cfg.n_reference_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,325,"cfg.n_anchor_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,379,+ cfg.w_ci_supervision * loss_ci
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,392,"""loss_ci_supervision"": float(loss_ci.item()),"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,47,n_reference_alpha: int = 41
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,66,w_ci_supervision: float = 5.0
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,119,"num_alpha=cfg.n_reference_alpha,"
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,230,+ cfg.w_ci_supervision * loss_ci
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,242,"""loss_ci_supervision"": float(loss_ci.item()),"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,814,"anchor_alpha = float(anchor_row[""alpha""])"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,816,"history = [item for item in history if float(item[""alpha""]) >= anchor_alpha - 1.0e-12]"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,818,"history = [item for item in history if float(item[""alpha""]) <= anchor_alpha + 1.0e-12]"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,820,"if not np.isclose(float(history[0][""alpha""]), anchor_alpha, atol=1.0e-12):"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,1157,"anchor_alpha = float(anchor_row[""alpha""])"
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,1159,"f""Anchor       : alpha={anchor_alpha:.12g}, """
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,1165,low_targets = [float(value) for value in alpha_grid[alpha_grid < anchor_alpha - 5.0e-12][::-1]]
assets/classic_supersonic/dense_kappa_q_campaign_v1_FINAL_FREEZE/provenance/scripts/run_dense_supersonic_campaign.py,1166,high_targets = [float(value) for value in alpha_grid[alpha_grid > anchor_alpha + 5.0e-12]]
assets/classic_supersonic/supersonic_sparse_PINN_reference_v2_FINAL_FREEZE/code/previous_code_snapshot/scripts/build_supersonic_fixed_ci_shooting_anchors.py,114,"""reason"": ""fixed_ci_spectral_anchor"","
assets/classic_supersonic/supersonic_sparse_PINN_reference_v2_FINAL_FREEZE/code/scripts/build_supersonic_fixed_ci_shooting_anchors.py,114,"""reason"": ""fixed_ci_spectral_anchor"","
assets/classic_supersonic/supersonic_sparse_PINN_reference_v2_FROZEN/code_snapshot/scripts/build_supersonic_fixed_ci_shooting_anchors.py,114,"""reason"": ""fixed_ci_spectral_anchor"","
assets/pinn_subsonic/frozen_joint_gep/MID_v1/raw/full_gep/summary_metrics.json,7,"""n_anchor_mach_values"": 7,"
