directory,checkpoint_count
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_LMEDGE_VLOW_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_ETAEDGE_HM1_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_HIGH_ciIDW_EVALFIX,1
assets/pinn_subsonic/seedGEP_pQscaled2d_ATLAS_VLOW_MOD_M010_070_eta012_025_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_HIGH_M010_070_eta0.50_0.65_ciIDW,1
assets/pinn_subsonic/validated_local_atlas_M010_070_eta025_065/seedGEP_pq2d_REPAIR_HIGH_HIM_M0.35_0.70_eta0.50_0.65_ciIDW,1
assets/pinn_subsonic/validated_local_atlas_M010_070_eta025_065/seedGEP_pq2d_ATLAS_MID_M010_070_eta0.35_0.55_ciIDW,1
assets/pinn_subsonic/validated_local_atlas_M010_070_eta025_065/seedGEP_pq2d_REPAIR_HIGH_LOWM_compactY_M010_040_eta055_065_ciIDW,1
assets/pinn_subsonic/validated_local_atlas_M010_070_eta025_065/seedGEP_pq2d_ATLAS_LOW_M010_070_eta0.25_0.40_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_VLOW_EXTREME_M010_070_eta005_012_ciIDW,1
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_ci_sparse_discrete_alpha,1
assets/pinn_subsonic/local_atlas_ext_M002_006_eta002_006/seedGEP_pQscaled2d_ULTRALOW_M002_006_eta002_006_ciIDW,1
assets/pinn_subsonic/mach_fixed/frozen_M05_riccati_reference_current,1
assets/pinn_subsonic/full2d_pq_firstorder_bootp_M010307_a010080_discrete,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM1_VLOW_MOD_M0.70_0.85_eta0.12_0.25_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_LOW_M0.70_0.85_eta0.25_0.40_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_NEUTRAL3_M0.85_0.98_eta0.92_0.98_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_NEUTRAL2_M0.05_0.10_eta0.80_0.92_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_NEUTRAL2_M0.85_0.98_eta0.80_0.92_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_NEUTRAL2_M0.70_0.85_eta0.80_0.92_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_LOW_M0.70_0.85_eta0.25_0.40_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM1_VLOW_EXTREME_M0.70_0.85_eta0.05_0.12_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_NEUTRAL3_M0.70_0.85_eta0.92_0.98_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM2_VLOW_MOD_M0.85_0.98_eta0.12_0.25_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM2_VLOW_EXTREME_M0.85_0.98_eta0.05_0.12_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM2_VLOW_MOD_M0.85_0.98_eta0.12_0.25_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_HIGH_M0.05_0.10_eta0.55_0.65_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_LOW_M0.05_0.10_eta0.25_0.40_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_HIGH_M0.85_0.98_eta0.55_0.65_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM2_VLOW_EXTREME_M0.85_0.98_eta0.05_0.12_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_MID_M0.70_0.85_eta0.35_0.55_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM1_VLOW_MOD_M0.70_0.85_eta0.12_0.25_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_LOWM_EXT_VLOW_MOD_M0.05_0.10_eta0.12_0.25_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_NEUTRAL1_M0.05_0.10_eta0.65_0.80_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_NEUTRAL3_M0.05_0.10_eta0.92_0.98_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_MID_M0.85_0.98_eta0.35_0.55_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_NEUTRAL1_M0.85_0.98_eta0.65_0.80_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_NEUTRAL1_M0.70_0.85_eta0.65_0.80_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_LOWM_EXT_MID_M0.05_0.10_eta0.35_0.55_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_LOWM_EXT_VLOW_EXTREME_M0.05_0.10_eta0.05_0.12_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_HIGH_M0.70_0.85_eta0.55_0.65_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM1_MID_M0.70_0.85_eta0.35_0.55_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_HM1_VLOW_EXTREME_M0.70_0.85_eta0.05_0.12_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_LOWM_EXT_VLOW_EXTREME_M0.05_0.10_eta0.05_0.12_ciIDW,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pq2d_ATLAS_HM2_LOW_M0.85_0.98_eta0.25_0.40_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_M005_098_eta005_098/seedGEP_pQscaled2d_ATLAS_LOWM_EXT_VLOW_MOD_M0.05_0.10_eta0.12_0.25_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL3_LOWM_M0.10_0.40_eta0.92_0.98_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_CORE_M010_070_eta025_065_etaaware_ciIDW,1
assets/pinn_subsonic/singlecase_pq_firstorder_a070_M050,1
assets/pinn_subsonic/seedGEP_pq2d_CORE_M010_070_eta025_065_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_continuous_M005_095_eta020_085_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL2_HIM_M0.35_0.70_eta0.80_0.92_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_REPAIR_HIGH_LOWM_M0.10_0.40_eta0.55_0.65_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL1_LOWM_M0.10_0.40_eta0.65_0.80_ciIDW,1
assets/pinn_subsonic/seedGEP_pQscaled2d_ATLAS_VLOW_EXTREME_M010_070_eta005_012_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_VLOW_MOD_M010_070_eta012_025_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_REPAIR_HIGH_HIM_M0.35_0.70_eta0.50_0.65_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL2_LOWM_M0.10_0.40_eta0.80_0.92_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_M050_a030_a070_ci4_contalpha,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_MID_M010_070_eta0.35_0.55_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_REPAIR_HIGH_LOWM_compactY_M010_040_eta055_065_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL3_HIM_M0.35_0.70_eta0.92_0.98_ciIDW,1
assets/pinn_subsonic/singlecase_pq_firstorder_a030_M050,1
assets/pinn_subsonic/frozen_fixed_mach_alpha_sweep_best/stage_b_pressure_overlap,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_LOW_M010_070_eta0.25_0.40_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_NEUTRAL1_HIM_M0.35_0.70_eta0.65_0.80_ciIDW,1
assets/pinn_subsonic/seedGEP_pq2d_ATLAS_VLOW_M010_070_eta005_025_ciIDW,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts_anchor,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts_light_anchor,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/_smoke_first_order_real,1
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/2D/plot,1
These_PINN_KH_RT_stage1ter_render/assets/pinn_subsonic/mach_fixed/frozen_M05_riccati_reference_current,1
These_PINN_KH_RT_stage1ter_render/assets/pinn_subsonic/frozen_fixed_mach_alpha_sweep_best/stage_b_pressure_overlap,1
These_PINN_KH_RT_stage1ter_render/results/_smoke_representation_ablation/alpha_0.500_cartesian,1
pinn_subsonic/models/HM2_MID,1
pinn_subsonic/models/ETAEDGE_LM,1
pinn_subsonic/models/HM1_HIGH,1
pinn_subsonic/models/LMEDGE_VLOW,1
pinn_subsonic/models/HM2_NEUTRAL2,1
pinn_subsonic/models/LMEDGE_NEUTRAL2,1
pinn_subsonic/models/HM2_VLOW_MOD,1
pinn_subsonic/models/LOW,1
pinn_subsonic/models/HM2_HIGH,1
pinn_subsonic/models/VLOW_EXTREME_CI_ONLY,1
pinn_subsonic/models/NEUTRAL3_LOWM,1
pinn_subsonic/models/LOWM_EXT_NEUTRAL2,1
pinn_subsonic/models/NEUTRAL1_LOWM,1
pinn_subsonic/models/HM2_NEUTRAL1,1
pinn_subsonic/models/HM2_NEUTRAL3,1
pinn_subsonic/models/LOWM_EXT_NEUTRAL3,1
pinn_subsonic/models/HM2_VLOW_EXTREME,1
pinn_subsonic/models/HM1_NEUTRAL2,1
pinn_subsonic/models/ETAEDGE_MM,1
pinn_subsonic/models/VLOW_MOD_QSCALED,1
pinn_subsonic/models/NEUTRAL3_HIM,1
pinn_subsonic/models/LOWM_EXT_MID,1
pinn_subsonic/models/HM2_LOW,1
pinn_subsonic/models/LMEDGE_NEUTRAL3,1
pinn_subsonic/models/HIGH_LOWM_COMPACTY,1
pinn_subsonic/models/LMEDGE_LOW,1
pinn_subsonic/models/ETAEDGE_HM2B,1
pinn_subsonic/models/HM1_MID,1
pinn_subsonic/models/HIGH_HIM,1
pinn_subsonic/models/LOWM_EXT_HIGH,1
pinn_subsonic/models/MID,1
pinn_subsonic/models/LMEDGE_NEUTRAL1,1
pinn_subsonic/models/LMEDGE_MID,1
pinn_subsonic/models/LOWM_EXT_VLOW_EXTREME,1
pinn_subsonic/models/ETAEDGE_HM2A,1
pinn_subsonic/models/HM1_NEUTRAL3,1
pinn_subsonic/models/ULTRALOW_M002_006_eta002_006,1
pinn_subsonic/models/LOWM_EXT_NEUTRAL1,1
pinn_subsonic/models/HM1_NEUTRAL1,1
pinn_subsonic/models/HM1_VLOW_MOD,1
pinn_subsonic/models/NEUTRAL1_HIM,1
pinn_subsonic/models/HM1_VLOW_EXTREME,1
pinn_subsonic/models/LOWM_EXT_LOW,1
pinn_subsonic/models/ETAEDGE_HM1,1
pinn_subsonic/models/NEUTRAL2_LOWM,1
pinn_subsonic/models/LOWM_EXT_VLOW_MOD,1
pinn_subsonic/models/HM1_LOW,1
pinn_subsonic/models/LMEDGE_HIGH,1
pinn_subsonic/models/NEUTRAL2_HIM,1
results/_smoke_representation_ablation/alpha_0.500_cartesian,1
