origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_982326.out	FILE	True	True	15015
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_981172.out	FILE	True	True	2714
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_834382.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_834382.out	FILE	True	True	0
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_835191.err	FILE	True	True	958
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_835191.out	FILE	True	True	79
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_835554.err	FILE	True	True	952
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_835554.out	FILE	True	True	81
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/smoke_C00_836020.out	FILE	True	True	1474
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1129440_0.out	FILE	True	True	9114
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_0.out	FILE	True	True	9114
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_1.out	FILE	True	True	9111
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_10.out	FILE	True	True	9127
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_11.out	FILE	True	True	9121
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_2.out	FILE	True	True	9112
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_3.out	FILE	True	True	9117
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_4.out	FILE	True	True	9117
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_5.out	FILE	True	True	9119
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_6.out	FILE	True	True	9117
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_7.out	FILE	True	True	9119
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_8.out	FILE	True	True	9117
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_1130205_9.out	FILE	True	True	9121
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_0.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_0.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_1.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_1.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_10.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_10.out	FILE	True	True	587
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_11.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_11.out	FILE	True	True	587
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_2.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_2.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_3.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_3.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_4.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_4.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_5.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_5.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_6.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_6.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_7.err	FILE	True	True	758
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_7.out	FILE	True	True	586
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_8.err	FILE	True	True	759
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_8.out	FILE	True	True	587
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_9.err	FILE	True	True	759
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_827092_9.out	FILE	True	True	587
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_0.err	FILE	True	True	236
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_0.out	FILE	True	True	8329
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_1.out	FILE	True	True	8322
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_10.out	FILE	True	True	8339
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_11.out	FILE	True	True	8334
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_2.out	FILE	True	True	8325
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_3.out	FILE	True	True	8330
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_4.out	FILE	True	True	8334
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_5.out	FILE	True	True	8333
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_6.out	FILE	True	True	8327
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_7.out	FILE	True	True	8334
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_8.out	FILE	True	True	8332
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/train_839096_9.out	FILE	True	True	8336
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/spectral_fixed_BASELINE_v1/SHA256SUMS	FILE	True	True	3924
FIGURE_MANIFEST	Main 6	plot_script	direct	code/scripts/data_preparation/prepare_build_supersonic_article_png_assets.py	Part_II/code/scripts/data_preparation/prepare_build_supersonic_article_png_assets.py	FILE	True	True	8045
FIGURE_MANIFEST	Main 7	canonical_source	direct	assets/article_sources/Fig_supersonic_anchor_budget_N76.png	Part_II/assets/article_sources/Fig_supersonic_anchor_budget_N76.png	FILE	True	True	121645
FIGURE_MANIFEST	Main 7	source_data	direct	assets/pinn_supersonic/csv/anchor_budget/atlas2d_v1/table_anchors_N76.csv	Part_II/assets/pinn_supersonic/csv/anchor_budget/atlas2d_v1/table_anchors_N76.csv	FILE	True	True	91555
FIGURE_MANIFEST	Main 7	plot_script	direct	code/scripts/data_preparation/prepare_build_supersonic_article_png_assets.py	Part_II/code/scripts/data_preparation/prepare_build_supersonic_article_png_assets.py	FILE	True	True	8045
FIGURE_MANIFEST	Main 8	canonical_source	direct	assets/article_sources/Fig_supersonic_budget_branch_recovery.png	Part_II/assets/article_sources/Fig_supersonic_budget_branch_recovery.png	FILE	True	True	123070
FIGURE_MANIFEST	Main 8	source_data	direct	assets/article_sources/Fig_supersonic_budget_branch_recovery.png	Part_II/assets/article_sources/Fig_supersonic_budget_branch_recovery.png	FILE	True	True	123070
FIGURE_MANIFEST	Main 8	plot_script	direct	code/scripts/evaluation/make_supersonic_article_result_figures_N76.py	Part_II/code/scripts/evaluation/make_supersonic_article_result_figures_N76.py	FILE	True	True	15937
FIGURE_MANIFEST	Main 9	canonical_source	direct	assets/article_sources/Fig_supersonic_T401_raw_vs_corrected.png	Part_II/assets/article_sources/Fig_supersonic_T401_raw_vs_corrected.png	FILE	True	True	265263
FIGURE_MANIFEST	Main 9	source_data	direct	assets/classic_supersonic/csv/pinn_direct/shooting_T401/table_N76_T401_shooting_401.csv	Part_II/assets/classic_supersonic/csv/pinn_direct/shooting_T401/table_N76_T401_shooting_401.csv	FILE	True	True	133989
FIGURE_MANIFEST	Main 9	plot_script	direct	code/scripts/evaluation/make_supersonic_article_result_figures_N76.py	Part_II/code/scripts/evaluation/make_supersonic_article_result_figures_N76.py	FILE	True	True	15937
FIGURE_MANIFEST	Main 10	canonical_source	direct	assets/article_sources/Fig_T401_matched_seeded_vs_generic.png	Part_II/assets/article_sources/Fig_T401_matched_seeded_vs_generic.png	FILE	True	True	441419
FIGURE_MANIFEST	Main 10	source_data	direct	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization	DIR	True	False	0
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/analysis/phase7_by_chart.csv	FILE	True	True	914
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/analysis/phase7_condition_summary.csv	FILE	True	True	416
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/analysis/phase7_failures.csv	FILE	True	True	73626
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/analysis/phase7_paired_T401.csv	FILE	True	True	108836
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/analysis/phase7_summary.json	FILE	True	True	1626
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_000_051.csv	FILE	True	True	149750
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_051_101.csv	FILE	True	True	146949
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_101_151.csv	FILE	True	True	149163
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_151_201.csv	FILE	True	True	148834
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_201_251.csv	FILE	True	True	149762
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_251_301.csv	FILE	True	True	150192
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_301_351.csv	FILE	True	True	149664
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_candidates_351_401.csv	FILE	True	True	150456
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_000_051.json	FILE	True	True	990
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_051_101.json	FILE	True	True	992
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_101_151.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_151_201.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_201_251.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_251_301.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_301_351.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_metadata_351_401.json	FILE	True	True	993
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_000_051.csv	FILE	True	True	14352
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_051_101.csv	FILE	True	True	13803
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_101_151.csv	FILE	True	True	13964
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_151_201.csv	FILE	True	True	14002
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_201_251.csv	FILE	True	True	14120
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_251_301.csv	FILE	True	True	14051
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_301_351.csv	FILE	True	True	14117
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/generic/generic_summary_351_401.csv	FILE	True	True	13938
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/budget_matched_T401/phase7_analysis_stdout.txt	FILE	True	True	100479
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/budget_matched/seeded_reference/N76_T401_shooting_401.csv	FILE	True	True	133989
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/condition_summary.csv	FILE	True	True	684
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/generic_candidates_combined.csv	FILE	True	True	295673
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/generic_point_costs.csv	FILE	True	True	2472
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/generic_summary_combined.csv	FILE	True	True	29399
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/paired_continuous_summary.csv	FILE	True	True	368
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/paired_discordances.csv	FILE	True	True	170
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/paired_point_results.csv	FILE	True	True	11423
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/phase6_verdict.txt	FILE	True	True	1449
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/seeded_candidates_combined.csv	FILE	True	True	301053
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/seeded_point_costs.csv	FILE	True	True	2482
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/seeded_summary_combined.csv	FILE	True	True	29730
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/analysis/target_failures.csv	FILE	True	True	11255
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/candidates_generic_00_32.csv	FILE	True	True	91881
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/candidates_generic_32_64.csv	FILE	True	True	92775
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/candidates_seeded_00_32.csv	FILE	True	True	94933
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/candidates_seeded_32_64.csv	FILE	True	True	96136
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/metadata_generic_00_32.json	FILE	True	True	925
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/metadata_generic_32_64.json	FILE	True	True	926
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/metadata_seeded_00_32.json	FILE	True	True	924
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/metadata_seeded_32_64.json	FILE	True	True	925
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/phase6_analysis_stdout.txt	FILE	True	True	18417
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/summary_generic_00_32.csv	FILE	True	True	10029
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/summary_generic_32_64.csv	FILE	True	True	10075
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/summary_seeded_00_32.csv	FILE	True	True	10346
FIGURE_MANIFEST	Main 10	source_data	expanded_source_data	experiments/matched_branch_localization/results/matched_branch_localization	Part_II/experiments/matched_branch_localization/results/matched_branch_localization/generic_vs_seeded/results/summary_seeded_32_64.csv	FILE	True	True	10457
FIGURE_MANIFEST	Main 10	plot_script	direct	code/plots/generators/article/build_T401_matched_seeded_vs_generic.py	Part_II/code/plots/generators/article/build_T401_matched_seeded_vs_generic.py	FILE	True	True	9955
FIGURE_MANIFEST	Main 11	canonical_source	direct	assets/article_sources/Fig_T401_failure_basin_map.png	Part_II/assets/article_sources/Fig_T401_failure_basin_map.png	FILE	True	True	427612
FIGURE_MANIFEST	Main 11	source_data	direct	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin	DIR	True	False	0
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_basin_all_points.csv	FILE	True	True	371848
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_nearest_pinn_seed.csv	FILE	True	True	952
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_summary.json	FILE	True	True	717
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_target_basin_points.csv	FILE	True	True	17264
