old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/hybrid_validation_summary.json,assets/pinn_supersonic/json/chart_overlap/local_M190_S4M0_v1/hybrid_validation_summary.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_all/pinn_powell_spectral_results.csv,assets/pinn_supersonic/csv/supersonic_general/pinn_powell_all/table_pinn_powell_spectral_results_3f181d6b12.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_all/pinn_powell_spectral_summary.json,assets/pinn_supersonic/json/supersonic_general/pinn_powell_all/pinn_powell_spectral_summary_19d0b2d4b1.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,article/tables/table_s4m0_modal_audit_powell_corrected_db888cf8fd.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_modes_all/fixed_c_modal_results.csv,assets/pinn_supersonic/csv/chart_overlap/pinn_powell_modes_all/table_fixed_c_modal_results_585982f41d.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_modes_all/fixed_c_modal_summary.json,assets/pinn_supersonic/json/chart_overlap/pinn_powell_modes_all/fixed_c_modal_summary_fed266ee90.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,article/tables/table_s4m0_modal_audit_8b23389c15.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/s4m0_audit/s4m0_modal_summary.json,assets/pinn_supersonic/json/chart_overlap/s4m0_audit/s4m0_modal_summary_758ca2ebd9.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/M100_validation_555288.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/M100_validation_555288.out,experiments/pinn_direct/support/logs/M100_validation_555288.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_0.out,experiments/modal_reconstruction/support/logs/modes_best_705703_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_1.out,experiments/modal_reconstruction/support/logs/modes_best_705703_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/modes_best_705703_2.out,experiments/modal_reconstruction/support/logs/modes_best_705703_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_0.out,experiments/supersonic_general/support/logs/retry_705164_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_1.out,experiments/supersonic_general/support/logs/retry_705164_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/retry_705164_2.out,experiments/supersonic_general/support/logs/retry_705164_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_0.out,experiments/supersonic_general/support/logs/val_grid_700178_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_1.out,experiments/supersonic_general/support/logs/val_grid_700178_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_10.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_10.out,experiments/supersonic_general/support/logs/val_grid_700178_10.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_11.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_11.out,experiments/supersonic_general/support/logs/val_grid_700178_11.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_12.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_12.out,experiments/supersonic_general/support/logs/val_grid_700178_12.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_13.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_13.out,experiments/supersonic_general/support/logs/val_grid_700178_13.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_14.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_14.out,experiments/supersonic_general/support/logs/val_grid_700178_14.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_2.out,experiments/supersonic_general/support/logs/val_grid_700178_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_3.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_3.out,experiments/supersonic_general/support/logs/val_grid_700178_3.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_4.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_4.out,experiments/supersonic_general/support/logs/val_grid_700178_4.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_5.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_5.out,experiments/supersonic_general/support/logs/val_grid_700178_5.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_6.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_6.out,experiments/supersonic_general/support/logs/val_grid_700178_6.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_7.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_7.out,experiments/supersonic_general/support/logs/val_grid_700178_7.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_8.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_8.out,experiments/supersonic_general/support/logs/val_grid_700178_8.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_9.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/logs/val_grid_700178_9.out,experiments/supersonic_general/support/logs/val_grid_700178_9.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/m100_legacy_path.txt,experiments/supersonic_general/support/hybrid_fixed_c/m100_legacy_path.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4_config_differences_M110_M150_M190.csv,assets/pinn_supersonic/csv/modal_reconstruction/hybrid_fixed_c/table_s4_config_differences_M110_M150_M190.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_all19_training_metrics.csv,assets/pinn_supersonic/csv/supersonic_general/hybrid_fixed_c/table_s4m0_all19_training_metrics.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_builder_and_training_interface.txt,experiments/modal_reconstruction/support/hybrid_fixed_c/s4m0_builder_and_training_interface.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_campaign_inventory.csv,assets/pinn_supersonic/csv/pinn_direct/hybrid_fixed_c/table_s4m0_campaign_inventory.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_campaign_missing.tsv,assets/pinn_supersonic/csv/supersonic_general/hybrid_fixed_c/table_s4m0_campaign_missing.tsv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_campaign_ready.tsv,assets/pinn_supersonic/csv/supersonic_general/hybrid_fixed_c/table_s4m0_campaign_ready.tsv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_powell_retry_problem_machs.tsv,assets/pinn_supersonic/csv/supersonic_general/hybrid_fixed_c/table_s4m0_powell_retry_problem_machs.tsv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_training_missing.tsv,assets/pinn_supersonic/csv/supersonic_general/hybrid_fixed_c/table_s4m0_training_missing.tsv,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_training_template_report.txt,experiments/modal_reconstruction/support/hybrid_fixed_c/s4m0_training_template_report.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/hybrid_fixed_c/s4m0_validation_missing.tsv,assets/pinn_supersonic/csv/pinn_direct/hybrid_fixed_c/table_s4m0_validation_missing.tsv,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_0.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_1.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_10.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_10.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_10.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_11.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_11.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_11.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_12.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_12.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_12.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_13.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_13.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_13.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_14.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_14.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_14.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_2.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_3.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_3.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_3.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_4.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_4.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_4.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_5.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_5.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_5.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_6.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_6.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_6.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_7.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_7.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_7.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_8.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_8.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_8.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_9.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4M0_grid_695653_9.out,experiments/supersonic_general/support/logs/S4M0_grid_695653_9.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4_M100_551691.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/S4_M100_551691.out,experiments/supersonic_general/support/logs/S4_M100_551691.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/anchorM180_1861456.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/anchorM180_1861456.out,experiments/supersonic_general/support/logs/anchorM180_1861456.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/anchorM180_1864496.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/anchorM180_1864496.out,experiments/supersonic_general/support/logs/anchorM180_1864496.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_assemble_v2_35746.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_assemble_v2_35746.out,experiments/supersonic_general/support/logs/atlas_assemble_v2_35746.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_0.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_1.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_10.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_10.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_10.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_11.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_11.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_11.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_12.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_12.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_12.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_13.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_13.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_13.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_14.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_14.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_14.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_15.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_15.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_15.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_16.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_16.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_16.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_17.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_17.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_17.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_18.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_18.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_18.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_19.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_19.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_19.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_2.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_20.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_20.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_20.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_21.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_21.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_21.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_3.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_3.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_3.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_4.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_4.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_4.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_5.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_5.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_5.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_6.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_6.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_6.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_7.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_7.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_7.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_8.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_8.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_8.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_9.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_full_v2_35745_9.out,experiments/modal_reconstruction/support/logs/atlas_modal_full_v2_35745_9.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_0.err,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_0.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_1.err,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_1.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_2.err,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2179553_2.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2179553_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_0.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2185860_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_1.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2185860_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_2185860_2.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_2185860_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_job.env,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_job.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_0.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_0.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_v2_2187758_0.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_1.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_1.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_v2_2187758_1.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_2.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_2187758_2.out,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_v2_2187758_2.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_modal_pilot_v2_job.env,experiments/modal_reconstruction/support/logs/atlas_modal_pilot_v2_job.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/atlas_v2_jobs.env,experiments/supersonic_general/support/logs/atlas_v2_jobs.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/auditM180_tail_1851897.err,experiments/supersonic_general/support/logs/auditM180_tail_1851897.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/auditM180_tail_1851897.out,experiments/supersonic_general/support/logs/auditM180_tail_1851897.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/coreM180_tail_1853434.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
