old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/runs/C32/resolved_config.json,json,pinn_supersonic,pinn_direct,N60,configuration,experiment,code/configs/anchor_budgets/resolved_config_a70959398d.json,selected_by=path; git_tracked=no,1374,a70959398db450ee391a65738b0e80a17a16313bdb807733c672f0bf8e6d83d6,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/runs/C32/spectral_audit_predictions.csv,csv,pinn_supersonic,anchor_budget,N24+N36+N48+N60+N76,scientific_data,experiment,assets/pinn_supersonic/csv/anchor_budget/C32/table_spectral_audit_predictions_65a63b7e98.csv,selected_by=path; git_tracked=no,9371,65a63b7e983cb3f24857c30f2929ba5157032a4f568bd64887cffb2cd2cfe512,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/runs/C32/spectral_metrics.json,json,pinn_supersonic,anchor_budget,N60,data,experiment,assets/pinn_supersonic/json/anchor_budget/C32/spectral_metrics_1e388dcd4d.json,selected_by=path; git_tracked=no,3101,1e388dcd4d48a84767519611e34823339bc451eef493716f0066ffc4f8421d84,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/runs/C32/training_history.csv,csv,pinn_supersonic,anchor_budget,N60,scientific_data,experiment,assets/pinn_supersonic/csv/anchor_budget/C32/table_training_history_a467bbb485.csv,selected_by=path; git_tracked=no,1703792,a467bbb485d61ed8c015876ca9e525db405e44017a31418408b20c37ff6c273b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/validation/N60_validation_metrics_by_chart.csv,csv,pinn_supersonic,pinn_direct,N60,scientific_data,experiment,assets/pinn_supersonic/csv/pinn_direct/validation/table_N60_validation_metrics_by_chart.csv,selected_by=path; git_tracked=no,4899,734d58fae4843e08e1ca63ca9fc52889d12933b24c619d77a43c864c3946d014,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/validation/N60_validation_metrics_global.json,json,pinn_supersonic,pinn_direct,N60,data,experiment,assets/pinn_supersonic/json/pinn_direct/validation/N60_validation_metrics_global.json,selected_by=path; git_tracked=no,946,5593f897ec550b49fb34e2e392f9ccbb0be4fd0117184d183749024af0f6f7e6,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/validation/N60_validation_predictions_64.csv,csv,pinn_supersonic,pinn_direct,N24+N36+N48+N60+N76,scientific_data,experiment,assets/pinn_supersonic/csv/pinn_direct/validation/table_N60_validation_predictions_64.csv,selected_by=path; git_tracked=no,88924,2546721b6cb4415afaf730dbed9235485e9c2c3f30ddf0339cd9256c9bdb66fb,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N60/validation/N60_validation_worst_points.csv,csv,pinn_supersonic,pinn_direct,N60,scientific_data,experiment,assets/pinn_supersonic/csv/pinn_direct/validation/table_N60_validation_worst_points.csv,selected_by=path; git_tracked=no,3692,3764f078742528d4dea1e1e6c96e446b425aba47683c830594c16e37e9d30ce3,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/FREEZE_NOTES.txt,txt,pinn_supersonic,chart_overlap,N76,documentation,canonical,experiments/chart_overlap/support/spectral_fixed_BASELINE_v1/FREEZE_NOTES.txt,selected_by=path; git_tracked=no,1309,859f06b963110abab2464f4d31441a8cfbd94c886281c6280bfb1c262cf268da,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/SHA256SUMS,file,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/spectral_fixed_BASELINE_v1/SHA256SUMS,selected_by=path; git_tracked=no,3924,126247ac6108ca040fea07dbe14ee0b4254caccd36dc8540937ea97943b2161e,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C00.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_b8c9a9b73e.json,selected_by=path; git_tracked=no,1362,b8c9a9b73ed84775179b182d7d42a185efc0a4875aa04862d82a732228e4817b,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C01.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_b5adffad61.json,selected_by=path; git_tracked=no,1361,b5adffad613f72340b36d37251d20197170cbd63e434fe5467abd963da303d39,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C02.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_2944e71ba9.json,selected_by=path; git_tracked=no,1363,2944e71ba9ce9f3172f4c770c0d6d9d4f3835b2fe43063bd7514811f0f95fff1,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C10.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_c8a62264ba.json,selected_by=path; git_tracked=no,1364,c8a62264badd5df6db3d48171794d475b2d21ae9bb0c6aa9d5534b4f50154cb5,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C11.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_5ab40978bc.json,selected_by=path; git_tracked=no,1374,5ab40978bc76aaa0e89284219395fff9dd9c15ec80e6d8f1bbd553f464b8727f,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C11/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C12.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_ea01b17b36.json,selected_by=path; git_tracked=no,1376,ea01b17b36c0b8aea4b784e751484a76604724fb9fbb813ffee7e7f1bf307de5,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C12/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C20.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_9fae625c80.json,selected_by=path; git_tracked=no,1364,9fae625c80c1ce074e303afcad01c6ad46e04a71a8216afef32b494bf9ae487c,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C20/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C21.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_c72d6eb7ff.json,selected_by=path; git_tracked=no,1374,c72d6eb7ffd63ea925aabaf3c79a31e05805e5d768dc7e9f982db00f994ad612,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C21/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C22.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_7b4c396ff7.json,selected_by=path; git_tracked=no,1375,7b4c396ff7a41e349f1b2ac29591503a281e80e2cab4cad33f519e4aad154cd7,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C22/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C30.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_c6e1c25e0f.json,selected_by=path; git_tracked=no,1373,c6e1c25e0f4ccef965a20ec0574f00f589d6effaafca9a8fe78d19f3ae49d21d,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C30/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C31.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_1b2a717b38.json,selected_by=path; git_tracked=no,1384,1b2a717b388552aeddf2892924b46ea90c114e98f82ff47943ae39b0b6397514,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C31/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/configs/C32.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_78254ba07a.json,selected_by=path; git_tracked=no,1374,78254ba07a925ef9eae10a1017a4243b7560a718e0a2bb3c948d5dd0b4927784,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C32/resolved_config.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/C00_anchor_continuation_M105_to_M110.csv,csv,pinn_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/corrector_benchmark/table_C00_anchor_continuation_M105_to_M110.csv,selected_by=path; git_tracked=no,2980,d759679c05a30487652cdc674ad1473cf92529a8c329b15bafe45ad0a8dfc46b,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/corrector_benchmark/C00_anchor_continuation_M105_to_M110.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/C00_branch_fingerprint_diagnostic.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_C00_branch_fingerprint_diagnostic.csv,selected_by=path; git_tracked=no,485,d9709f8c981d7aaf15281cf30f797e63bc9a5b0841713a381e41433f9215c8f8,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/C00_branch_fingerprint_diagnostic.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/N76_modal_validation_64.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_64.csv,selected_by=path; git_tracked=no,22122,4be52cf5b26420156181c8407ec93983cdbab16fe779906b1bf0819bcf05db91,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_64.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/N76_modal_validation_by_chart.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_by_chart.csv,selected_by=path; git_tracked=no,1558,ef52067648f433d3479719a9c59e944187570798128f2875b8edecde762bda1a,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_by_chart.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/N76_modal_validation_summary.json,json,pinn_supersonic,chart_overlap,N76,data,canonical,assets/pinn_supersonic/json/chart_overlap/modal_validation/N76_modal_validation_summary.json,selected_by=path; git_tracked=no,2092,3b3399c7b6a70a8b7dbfc412485179e66ddd497fde689e460af9a33014c25254,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_summary.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/diagnostics/N76_modal_validation_worst.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_worst.csv,selected_by=path; git_tracked=no,22122,a44544d9a66f4a547f023ebdb465b0e963fe24b8b5c2080760328f878f6d1971,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_worst.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/benchmark_atlas2d_correctors.py,py,pinn_supersonic,legacy_gep,N76,benchmark,legacy,code/scripts/benchmarks/benchmark_atlas2d_correctors_N76.py,selected_by=path; git_tracked=no,44144,60acccdb86dfb9eeb83058b0768b08996a0a1c39880cc820eb63cc793cf165d2,scripts/pinn_supersonic/benchmark_atlas2d_correctors.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/benchmark_atlas2d_shooting_continuousM.py,py,classical_supersonic,legacy_gep,N76,benchmark,legacy,code/scripts/benchmarks/benchmark_atlas2d_shooting_continuousM_N76.py,selected_by=path; git_tracked=no,14240,c65159dfa91d2616f2f1cd6330b1c503da35f691aaf1e13606902a8234026e00,scripts/pinn_supersonic/benchmark_atlas2d_shooting_continuousM.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/benchmark_supersonic_atlas_N76_continuousM_shooting.slurm,slurm,classical_supersonic,atlas_12charts,N76,launcher,canonical,code/slurm/atlas_12charts/benchmark_supersonic_atlas_N76_continuousM_shooting.slurm,selected_by=path; git_tracked=no,665,8aa26d1f52cadb64d1d3697272a7a3a758add1d5c15e4c74a9b7fc2e5d258400,scripts/slurm/benchmark_supersonic_atlas_N76_continuousM_shooting.slurm,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/diagnose_C00_anchor_continuation.py,py,pinn_supersonic,legacy_gep,N76,audit,legacy,code/scripts/audits/audit_diagnose_C00_anchor_continuation_N76.py,selected_by=path; git_tracked=no,8397,93b4b8428de8dc3615441ca7682ebe209ad21aaeec3fff78991fb05d4b712d41,scripts/pinn_supersonic/diagnose_C00_anchor_continuation.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/diagnose_C00_modal_branch_continuousM.py,py,pinn_supersonic,legacy_gep,N76,audit,legacy,code/scripts/audits/audit_diagnose_C00_modal_branch_continuousM_N76.py,selected_by=path; git_tracked=no,14159,cadf5730ebdc70c12e83fa3309a23ebdf099831b9361db5cd1738a6ab62fd87b,scripts/pinn_supersonic/diagnose_C00_modal_branch_continuousM.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/evaluate_atlas2d_validation_continuousM.py,py,pinn_supersonic,computational_cost,N76,evaluation,canonical,code/scripts/evaluation/evaluate_atlas2d_validation_continuousM.py,selected_by=path; git_tracked=no,17385,2dc8faa0017d7b56c0b26c8237657397ba4105ee3fd863b10e164319d54a8cae,supersonic_article_FINAL/scripts/pinn_supersonic/evaluate_atlas2d_validation_continuousM.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/train_global_supersonic_kappa_q_logamp_continuousM.py,py,pinn_supersonic,computational_cost,N76,training,canonical,code/scripts/training/train_global_supersonic_kappa_q_logamp_continuousM.py,selected_by=path; git_tracked=no,28946,03a10f13c77fbdb18487eddd56a639ccfc1cf4cb919d686e67b2de4f43d216b9,supersonic_article_FINAL/scripts/pinn_supersonic/train_global_supersonic_kappa_q_logamp_continuousM.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/train_supersonic_atlas2d_N76_continuousM.slurm,slurm,pinn_supersonic,atlas_12charts,N76,launcher,canonical,code/slurm/atlas_12charts/train_supersonic_atlas2d_N76_continuousM.slurm,selected_by=path; git_tracked=no,2301,7bb010729a45ccfd292a25333ba05cfd934b674f22d949d98e58c1cf90218bdd,scripts/slurm/train_supersonic_atlas2d_N76_continuousM.slurm,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/scripts/validate_atlas2d_modal_continuousM.py,py,pinn_supersonic,computational_cost,N76,evaluation,canonical,code/scripts/evaluation/evaluate_validate_atlas2d_modal_continuousM_N76.py,selected_by=path; git_tracked=no,22883,8ea193c4889a743655c00e3087dcc6dbb4211d0047f60203c4a753347cc57564,supersonic_article_FINAL/scripts/pinn_supersonic/validate_atlas2d_modal_continuousM.py,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/shooting/JOB_ID.txt,txt,classical_supersonic,atlas_12charts,N76,documentation,canonical,experiments/pinn_direct/support/shooting_validation/JOB_ID.txt,selected_by=path; git_tracked=no,8,49294ff16ab25ab170d703ee990d3b12e89e7b3f676755d89684664504423a44,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/shooting_validation/JOB_ID.txt,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/shooting/shooting_settings.json,json,classical_supersonic,pinn_seeded_shooting,N76,data,canonical,assets/classic_supersonic/json/pinn_seeded_shooting/shooting_validation/shooting_settings.json,selected_by=path; git_tracked=no,1028,5dec345b7f735dc81ace1760cefbb6dda95bcfd2019d9b0122eb36b185017392,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/shooting_validation/shooting_settings.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/shooting/shooting_summary.json,json,classical_supersonic,atlas_12charts,N76,data,canonical,assets/classic_supersonic/json/atlas_12charts/shooting/shooting_summary.json,selected_by=path; git_tracked=no,700,966eebe98db52612928cadbef532f927c07cabf756941fc93332fcdbfd5ded6c,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/shooting/shooting_validation_64.csv,csv,classical_supersonic,pinn_direct,N76,scientific_data,canonical,assets/classic_supersonic/csv/pinn_direct/shooting/table_shooting_validation_64.csv,selected_by=path; git_tracked=no,18272,e8f89319a63716f81732176f4f22ad21b6e610d01d515a8b0f182618d1ef3867,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/shooting/shooting_worst_points.csv,csv,classical_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/classic_supersonic/csv/atlas_12charts/shooting/table_shooting_worst_points.csv,selected_by=path; git_tracked=no,18272,071026c53ae298427d5ee7d0989a178aeab1b24e68d6eac34675b4459a9b224b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/validation/N76_validation_metrics_by_chart.csv,csv,pinn_supersonic,pinn_direct,N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_metrics_by_chart_07725e7c14.csv,selected_by=path; git_tracked=no,4884,07725e7c14c1afd86718a7729ada56012074c49394429b670d779969fa829d5c,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_metrics_by_chart.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/validation/N76_validation_metrics_global.json,json,pinn_supersonic,pinn_direct,N76,data,canonical,assets/pinn_supersonic/json/pinn_direct/validation/N76_validation_metrics_global_15628693c6.json,selected_by=path; git_tracked=no,948,15628693c668d14090e9cac3e8f86137be5990e48330f610b3811b040a3fcf59,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_metrics_global.json,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/validation/N76_validation_predictions_64.csv,csv,pinn_supersonic,pinn_direct,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_predictions_64_cf57c58769.csv,selected_by=path; git_tracked=no,88948,cf57c587690679b73c8dfbb5d194a5fad90b9550d831a757f203651a73dbb953,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_predictions_64.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/validation/N76_validation_worst_points.csv,csv,pinn_supersonic,pinn_direct,N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_worst_points_3af975e9b3.csv,selected_by=path; git_tracked=no,3736,3af975e9b3120f73b922a5ffaa776de7494f2f45126928721ca2c8aa6a429563,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_worst_points.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FROZEN_BASELINE_v1/validation/comparison_vs_discreteM_N76.csv,csv,pinn_supersonic,pinn_direct,N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_comparison_vs_discreteM_N76.csv,selected_by=path; git_tracked=no,5760,ecc41b6d8f92bfdf7d36eac692f776970e8b162fdb78cc4df9862bf5c905205f,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/comparison_vs_discreteM_N76.csv,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/FULL_JOB_ID.txt,txt,pinn_supersonic,atlas_12charts,N76,documentation,canonical,experiments/atlas_12charts/support/N76/FULL_JOB_ID.txt,selected_by=path; git_tracked=no,8,e641a8172d02a4cd9f641cc994f7d83a8775eb3228c2f68551947fb2e002a40e,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/SMOKE_JOB_ID.txt,txt,pinn_supersonic,atlas_12charts,N76,documentation,canonical,experiments/atlas_12charts/support/N76/SMOKE_JOB_ID.txt,selected_by=path; git_tracked=no,8,e6a04c27865bcd1b0306e31e70af99e81cd4fc24f007a39fd673c014adb62ba0,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/corrector_benchmark/C00_anchor_continuation_M105_to_M110.csv,csv,pinn_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/corrector_benchmark/table_C00_anchor_continuation_M105_to_M110.csv,selected_by=path; git_tracked=no,2980,d759679c05a30487652cdc674ad1473cf92529a8c329b15bafe45ad0a8dfc46b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/final_benchmarks/classical_from_scratch/results/analysis/N76_CLASSICAL_COST500_merged_500.csv,csv,classical_supersonic,computational_cost,N76,scientific_data,canonical,assets/classic_supersonic/csv/computational_cost/analysis/table_N76_CLASSICAL_COST500_merged_500.csv,selected_by=path; git_tracked=no,135326,1bd89ae09f9c2290d3e407ea7c18097518d52e8e5e44ba6735bb369c355d3900,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/final_benchmarks/classical_from_scratch/results/classical_COST1_result.csv,csv,classical_supersonic,computational_cost,N76,scientific_data,canonical,assets/classic_supersonic/csv/computational_cost/results/table_classical_COST1_result.csv,selected_by=path; git_tracked=no,659,f389f92b2b149daab4eb6491f40f503a79713e4d3c2f0f3cfe038d817d7f5d8d,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/final_benchmarks/pinn_only/N76_PINN_only_final_summary.json,json,pinn_supersonic,computational_cost,N76,data,canonical,assets/pinn_supersonic/json/computational_cost/pinn_only/N76_PINN_only_final_summary.json,selected_by=path; git_tracked=no,2462,b314bbe3f429ffef1286bbaa919358e19b2488b7e18a3c409d7094b5d1137de2,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/final_benchmarks/pinn_only/N76_T401_direct_PINN_modal_metrics.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/pinn_only/table_N76_T401_direct_PINN_modal_metrics.csv,selected_by=path; git_tracked=no,65645,dd38a854f9d907b60296a24d5cbc3975d97dbdfa9171bcbc4432ef76e8d6d88a,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/final_benchmarks/pinn_only/selected_checkpoint_manifest.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/pinn_only/selected_checkpoint_manifest.json,selected_by=path; git_tracked=no,1851,e85afe9f0fb99e232370d4bc637a3c983d7baed75697f8062dcbc52d22897bf6,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1129440_0.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1129440_0.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1129440_0.out,selected_by=path; git_tracked=no,9114,d5064888e48dd57496f7c7037502b38569ba2ca227e5b8c47ef77235a9405ca1,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_0.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_0.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_0.out,selected_by=path; git_tracked=no,9114,cc10aa5925f607ac9dd3e9f669eaabd94bf5c4f61ef51cffa3853b0120bb193c,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_1.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_1.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_1.out,selected_by=path; git_tracked=no,9111,7d6d800a368d1c004d651d553f0dbf0db8650d354980709ed394864a105cd641,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_10.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_10.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_10.out,selected_by=path; git_tracked=no,9127,c571577e84a115c688292ab5e0eeff632db91d9cdf9588be734925ddf5cfdaf8,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_11.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_11.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_11.out,selected_by=path; git_tracked=no,9121,e1cc2078c0df497355d42044a27f4d85ad0dbc07edb8e032d7fda8eebf257538,,no
